
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC208-SA5Z30-CM3\workspace\deskClock\CM3\Objects\CM3.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000141
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 350220 (0x0005580c)
    Section header offset: 350252 (0x0005582c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50312 bytes (24904 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24632 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20006450    Pd.     DCD    536896592
        0x0000156e:    bf3c        <.      ITT      CC
        0x00001570:    43c9        .C      MVNCC    r1,r1
        0x00001572:    1bf6        ..      SUBCC    r6,r6,r7
        0x00001574:    ea4f4417    O..D    LSR      r4,r7,#16
        0x00001578:    ea4e0e8e    N...    ORR      lr,lr,lr,LSL #2
        0x0000157c:    ea274504    '..E    BIC      r5,r7,r4,LSL #16
        0x00001580:    ea4f471c    O..G    LSR      r7,r12,#16
        0x00001584:    fb046207    ...b    MLA      r2,r4,r7,r6
        0x00001588:    ea2c4c07    ,..L    BIC      r12,r12,r7,LSL #16
        0x0000158c:    fb05f707    ....    MUL      r7,r5,r7
        0x00001590:    fb0cf605    ....    MUL      r6,r12,r5
        0x00001594:    fb04fc0c    ....    MUL      r12,r4,r12
        0x00001598:    eb164607    ...F    ADDS     r6,r6,r7,LSL #16
        0x0000159c:    eb424217    B..B    ADC      r2,r2,r7,LSR #16
        0x000015a0:    eb16460c    ...F    ADDS     r6,r6,r12,LSL #16
        0x000015a4:    eb42421c    B..B    ADC      r2,r2,r12,LSR #16
        0x000015a8:    eb1b0606    ....    ADDS     r6,r11,r6
        0x000015ac:    eb580202    X...    ADCS     r2,r8,r2
        0x000015b0:    4141        AA      ADCS     r1,r1,r0
        0x000015b2:    ea46069e    F...    ORR      r6,r6,lr,LSR #2
        0x000015b6:    d501        ..      BPL      0x15bc ; __btod_mult_common + 266
        0x000015b8:    e8bd8901    ....    POP      {r0,r8,r11,pc}
        0x000015bc:    19b6        ..      ADDS     r6,r6,r6
        0x000015be:    4152        RA      ADCS     r2,r2,r2
        0x000015c0:    eb410101    A...    ADC      r1,r1,r1
        0x000015c4:    f1a30301    ....    SUB      r3,r3,#1
        0x000015c8:    e8bd8901    ....    POP      {r0,r8,r11,pc}
        0x000015cc:    ea4f4514    O..E    LSR      r5,r4,#16
        0x000015d0:    ea4f4711    O..G    LSR      r7,r1,#16
        0x000015d4:    ea244605    $..F    BIC      r6,r4,r5,LSL #16
        0x000015d8:    ea214c07    !..L    BIC      r12,r1,r7,LSL #16
        0x000015dc:    fb05f407    ....    MUL      r4,r5,r7
        0x000015e0:    fb06f707    ....    MUL      r7,r6,r7
        0x000015e4:    fb0cf106    ....    MUL      r1,r12,r6
        0x000015e8:    fb05fc0c    ....    MUL      r12,r5,r12
        0x000015ec:    eb114107    ...A    ADDS     r1,r1,r7,LSL #16
        0x000015f0:    eb444417    D..D    ADC      r4,r4,r7,LSR #16
        0x000015f4:    ea4f4712    O..G    LSR      r7,r2,#16
        0x000015f8:    eb11410c    ...A    ADDS     r1,r1,r12,LSL #16
        0x000015fc:    eb44441c    D..D    ADC      r4,r4,r12,LSR #16
        0x00001600:    ea224c07    "..L    BIC      r12,r2,r7,LSL #16
        0x00001604:    fb05f207    ....    MUL      r2,r5,r7
        0x00001608:    fb06f707    ....    MUL      r7,r6,r7
        0x0000160c:    fb0cf606    ....    MUL      r6,r12,r6
        0x00001610:    fb05fc0c    ....    MUL      r12,r5,r12
        0x00001614:    eb164607    ...F    ADDS     r6,r6,r7,LSL #16
        0x00001618:    eb424217    B..B    ADC      r2,r2,r7,LSR #16
        0x0000161c:    eb16460c    ...F    ADDS     r6,r6,r12,LSL #16
        0x00001620:    eb42451c    B..E    ADC      r5,r2,r12,LSR #16
        0x00001624:    186a        j.      ADDS     r2,r5,r1
        0x00001626:    f1540100    T...    ADCS     r1,r4,#0
        0x0000162a:    bf48        H.      IT       MI
        0x0000162c:    4770        pG      BXMI     lr
        0x0000162e:    19b6        ..      ADDS     r6,r6,r6
        0x00001630:    4152        RA      ADCS     r2,r2,r2
        0x00001632:    eb410101    A...    ADC      r1,r1,r1
        0x00001636:    f1a30301    ....    SUB      r3,r3,#1
        0x0000163a:    4770        pG      BX       lr
        0x0000163c:    f0950f00    ....    TEQ      r5,#0
        0x00001640:    d037        7.      BEQ      0x16b2 ; __btod_mult_common + 512
        0x00001642:    ea4f4211    O..B    LSR      r2,r1,#16
        0x00001646:    ea4f4714    O..G    LSR      r7,r4,#16
        0x0000164a:    ea214602    !..F    BIC      r6,r1,r2,LSL #16
        0x0000164e:    ea244c07    $..L    BIC      r12,r4,r7,LSL #16
        0x00001652:    fb02f107    ....    MUL      r1,r2,r7
        0x00001656:    fb06f707    ....    MUL      r7,r6,r7
        0x0000165a:    fb0cf406    ....    MUL      r4,r12,r6
        0x0000165e:    fb02fc0c    ....    MUL      r12,r2,r12
        0x00001662:    eb144407    ...D    ADDS     r4,r4,r7,LSL #16
        0x00001666:    eb414117    A..A    ADC      r1,r1,r7,LSR #16
        0x0000166a:    ea4f4715    O..G    LSR      r7,r5,#16
        0x0000166e:    eb14440c    ...D    ADDS     r4,r4,r12,LSL #16
        0x00001672:    eb41411c    A..A    ADC      r1,r1,r12,LSR #16
        0x00001676:    ea254c07    %..L    BIC      r12,r5,r7,LSL #16
        0x0000167a:    fb02f507    ....    MUL      r5,r2,r7
        0x0000167e:    fb06f707    ....    MUL      r7,r6,r7
        0x00001682:    fb0cf606    ....    MUL      r6,r12,r6
        0x00001686:    fb02fc0c    ....    MUL      r12,r2,r12
        0x0000168a:    eb164607    ...F    ADDS     r6,r6,r7,LSL #16
        0x0000168e:    eb454517    E..E    ADC      r5,r5,r7,LSR #16
        0x00001692:    eb16460c    ...F    ADDS     r6,r6,r12,LSL #16
        0x00001696:    eb45421c    E..B    ADC      r2,r5,r12,LSR #16
        0x0000169a:    1912        ..      ADDS     r2,r2,r4
        0x0000169c:    f1510100    Q...    ADCS     r1,r1,#0
        0x000016a0:    bf48        H.      IT       MI
        0x000016a2:    4770        pG      BXMI     lr
        0x000016a4:    19b6        ..      ADDS     r6,r6,r6
        0x000016a6:    4152        RA      ADCS     r2,r2,r2
        0x000016a8:    eb410101    A...    ADC      r1,r1,r1
        0x000016ac:    f1a30301    ....    SUB      r3,r3,#1
        0x000016b0:    4770        pG      BX       lr
        0x000016b2:    ea4f4514    O..E    LSR      r5,r4,#16
        0x000016b6:    ea4f4711    O..G    LSR      r7,r1,#16
        0x000016ba:    ea244605    $..F    BIC      r6,r4,r5,LSL #16
        0x000016be:    ea214c07    !..L    BIC      r12,r1,r7,LSL #16
        0x000016c2:    fb05f107    ....    MUL      r1,r5,r7
        0x000016c6:    fb06f707    ....    MUL      r7,r6,r7
        0x000016ca:    fb0cf206    ....    MUL      r2,r12,r6
        0x000016ce:    f04f0600    O...    MOV      r6,#0
        0x000016d2:    fb05fc0c    ....    MUL      r12,r5,r12
        0x000016d6:    eb124207    ...B    ADDS     r2,r2,r7,LSL #16
        0x000016da:    eb414117    A..A    ADC      r1,r1,r7,LSR #16
        0x000016de:    eb12420c    ...B    ADDS     r2,r2,r12,LSL #16
        0x000016e2:    eb51411c    Q..A    ADCS     r1,r1,r12,LSR #16
        0x000016e6:    bf48        H.      IT       MI
        0x000016e8:    4770        pG      BXMI     lr
        0x000016ea:    1892        ..      ADDS     r2,r2,r2
        0x000016ec:    eb410101    A...    ADC      r1,r1,r1
        0x000016f0:    f1a30301    ....    SUB      r3,r3,#1
        0x000016f4:    4770        pG      BX       lr
        0x000016f6:    0000        ..      MOVS     r0,r0
    i.BME280RefreshTask
    BME280RefreshTask
        0x000016f8:    b086        ..      SUB      sp,sp,#0x18
        0x000016fa:    f44f7afa    O..z    MOV      r10,#0x1f4
        0x000016fe:    4b35        5K      LDR      r3,[pc,#212] ; [0x17d4] = 0x20000098
        0x00001700:    4835        5H      LDR      r0,[pc,#212] ; [0x17d8] = 0x200052e0
        0x00001702:    1f1a        ..      SUBS     r2,r3,#4
        0x00001704:    1f11        ..      SUBS     r1,r2,#4
        0x00001706:    f000f8d5    ....    BL       BME280_Get_ALL ; 0x18b4
        0x0000170a:    b118        ..      CBZ      r0,0x1714 ; BME280RefreshTask + 28
        0x0000170c:    a033        3.      ADR      r0,{pc}+0xd0 ; 0x17dc
        0x0000170e:    f7fefde9    ....    BL       __2printf ; 0x2e4
        0x00001712:    e05b        [.      B        0x17cc ; BME280RefreshTask + 212
        0x00001714:    4c36        6L      LDR      r4,[pc,#216] ; [0x17f0] = 0x20000008
        0x00001716:    f44f4078    O.x@    MOV      r0,#0xf800
        0x0000171a:    4d36        6M      LDR      r5,[pc,#216] ; [0x17f4] = 0x2000000c
        0x0000171c:    4e2d        -N      LDR      r6,[pc,#180] ; [0x17d4] = 0x20000098
        0x0000171e:    6020         `      STR      r0,[r4,#0]
        0x00001720:    f44f5000    O..P    MOV      r0,#0x2000
        0x00001724:    3e0c        .>      SUBS     r6,r6,#0xc
        0x00001726:    6028        (`      STR      r0,[r5,#0]
        0x00001728:    6870        ph      LDR      r0,[r6,#4]
        0x0000172a:    f003fb59    ..Y.    BL       __aeabi_f2d ; 0x4de0
        0x0000172e:    4602        .F      MOV      r2,r0
        0x00001730:    460b        .F      MOV      r3,r1
        0x00001732:    a131        1.      ADR      r1,{pc}+0xc6 ; 0x17f8
        0x00001734:    a802        ..      ADD      r0,sp,#8
        0x00001736:    f7fefde1    ....    BL       __2sprintf ; 0x2fc
        0x0000173a:    2700        .'      MOVS     r7,#0
        0x0000173c:    f10d0808    ....    ADD      r8,sp,#8
        0x00001740:    e9cd8700    ....    STRD     r8,r7,[sp,#0]
        0x00001744:    f44f7997    O..y    MOV      r9,#0x12e
        0x00001748:    2310        .#      MOVS     r3,#0x10
        0x0000174a:    2240        @"      MOVS     r2,#0x40
        0x0000174c:    4649        IF      MOV      r1,r9
        0x0000174e:    203c        <       MOVS     r0,#0x3c
        0x00001750:    f000fe3e    ..>.    BL       LCD_ShowString ; 0x23d0
        0x00001754:    a902        ..      ADD      r1,sp,#8
        0x00001756:    a02a        *.      ADR      r0,{pc}+0xaa ; 0x1800
        0x00001758:    f7fefdc4    ....    BL       __2printf ; 0x2e4
        0x0000175c:    f44f60fc    O..`    MOV      r0,#0x7e0
        0x00001760:    6020         `      STR      r0,[r4,#0]
        0x00001762:    f44f7080    O..p    MOV      r0,#0x100
        0x00001766:    6028        (`      STR      r0,[r5,#0]
        0x00001768:    f04f517c    O.|Q    MOV      r1,#0x3f000000
        0x0000176c:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0000176e:    f003fb63    ..c.    BL       __aeabi_fadd ; 0x4e38
        0x00001772:    f003fc8b    ....    BL       __aeabi_f2iz ; 0x508c
        0x00001776:    4602        .F      MOV      r2,r0
        0x00001778:    a124        $.      ADR      r1,{pc}+0x94 ; 0x180c
        0x0000177a:    a802        ..      ADD      r0,sp,#8
        0x0000177c:    f7fefdbe    ....    BL       __2sprintf ; 0x2fc
        0x00001780:    e9cd8700    ....    STRD     r8,r7,[sp,#0]
        0x00001784:    2310        .#      MOVS     r3,#0x10
        0x00001786:    2240        @"      MOVS     r2,#0x40
        0x00001788:    4649        IF      MOV      r1,r9
        0x0000178a:    20dc        .       MOVS     r0,#0xdc
        0x0000178c:    f000fe20    .. .    BL       LCD_ShowString ; 0x23d0
        0x00001790:    a902        ..      ADD      r1,sp,#8
        0x00001792:    a01f        ..      ADR      r0,{pc}+0x7e ; 0x1810
        0x00001794:    f7fefda6    ....    BL       __2printf ; 0x2e4
        0x00001798:    201f        .       MOVS     r0,#0x1f
        0x0000179a:    6020         `      STR      r0,[r4,#0]
        0x0000179c:    2004        .       MOVS     r0,#4
        0x0000179e:    6028        (`      STR      r0,[r5,#0]
        0x000017a0:    68b0        .h      LDR      r0,[r6,#8]
        0x000017a2:    f003fb1d    ....    BL       __aeabi_f2d ; 0x4de0
        0x000017a6:    4602        .F      MOV      r2,r0
        0x000017a8:    460b        .F      MOV      r3,r1
        0x000017aa:    a113        ..      ADR      r1,{pc}+0x4e ; 0x17f8
        0x000017ac:    a802        ..      ADD      r0,sp,#8
        0x000017ae:    f7fefda5    ....    BL       __2sprintf ; 0x2fc
        0x000017b2:    e9cd8700    ....    STRD     r8,r7,[sp,#0]
        0x000017b6:    2310        .#      MOVS     r3,#0x10
        0x000017b8:    2240        @"      MOVS     r2,#0x40
        0x000017ba:    4649        IF      MOV      r1,r9
        0x000017bc:    f44f70be    O..p    MOV      r0,#0x17c
        0x000017c0:    f000fe06    ....    BL       LCD_ShowString ; 0x23d0
        0x000017c4:    a902        ..      ADD      r1,sp,#8
        0x000017c6:    a016        ..      ADR      r0,{pc}+0x5a ; 0x1820
        0x000017c8:    f7fefd8c    ....    BL       __2printf ; 0x2e4
        0x000017cc:    4650        PF      MOV      r0,r10
        0x000017ce:    f002fd41    ..A.    BL       vTaskDelay ; 0x4254
        0x000017d2:    e794        ..      B        0x16fe ; BME280RefreshTask + 6
    $d
        0x000017d4:    20000098    ...     DCD    536871064
        0x000017d8:    200052e0    .R.     DCD    536892128
        0x000017dc:    32656d62    bme2    DCD    845507938
        0x000017e0:    72203038    80 r    DCD    1914712120
        0x000017e4:    20646165    ead     DCD    543449445
        0x000017e8:    21727265    err!    DCD    561148517
        0x000017ec:    00000a0d    ....    DCD    2573
        0x000017f0:    20000008    ...     DCD    536870920
        0x000017f4:    2000000c    ...     DCD    536870924
        0x000017f8:    322e3025    %0.2    DCD    841887781
        0x000017fc:    00000066    f...    DCD    102
        0x00001800:    706d6554    Temp    DCD    1886217556
        0x00001804:    4373253d    =%sC    DCD    1131619645
        0x00001808:    0000202c    , ..    DCD    8236
        0x0000180c:    00006425    %d..    DCD    25637
        0x00001810:    73657250    Pres    DCD    1936028240
        0x00001814:    73253d73    s=%s    DCD    1931820403
        0x00001818:    202c6150    Pa,     DCD    539779408
        0x0000181c:    00000000    ....    DCD    0
        0x00001820:    3d6d7548    Hum=    DCD    1030583624
        0x00001824:    25257325    %s%%    DCD    623211301
        0x00001828:    0a0d4852    RH..    DCD    168642642
        0x0000182c:    00000000    ....    DCD    0
    $t
    i.BME280_Configuration
    BME280_Configuration
        0x00001830:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00001834:    4604        .F      MOV      r4,r0
        0x00001836:    2000        .       MOVS     r0,#0
        0x00001838:    f8943028    ..(0    LDRB     r3,[r4,#0x28]
        0x0000183c:    4605        .F      MOV      r5,r0
        0x0000183e:    4606        .F      MOV      r6,r0
        0x00001840:    2207        ."      MOVS     r2,#7
        0x00001842:    2105        .!      MOVS     r1,#5
        0x00001844:    3427        '4      ADDS     r4,r4,#0x27
        0x00001846:    f000fa5b    ..[.    BL       Bit_Modification ; 0x1d00
        0x0000184a:    78a3        .x      LDRB     r3,[r4,#2]
        0x0000184c:    2204        ."      MOVS     r2,#4
        0x0000184e:    2102        .!      MOVS     r1,#2
        0x00001850:    f000fa56    ..V.    BL       Bit_Modification ; 0x1d00
        0x00001854:    4607        .F      MOV      r7,r0
        0x00001856:    7963        cy      LDRB     r3,[r4,#5]
        0x00001858:    2202        ."      MOVS     r2,#2
        0x0000185a:    2100        .!      MOVS     r1,#0
        0x0000185c:    4628        (F      MOV      r0,r5
        0x0000185e:    f000fa4f    ..O.    BL       Bit_Modification ; 0x1d00
        0x00001862:    4605        .F      MOV      r5,r0
        0x00001864:    7923        #y      LDRB     r3,[r4,#4]
        0x00001866:    2207        ."      MOVS     r2,#7
        0x00001868:    2105        .!      MOVS     r1,#5
        0x0000186a:    4630        0F      MOV      r0,r6
        0x0000186c:    f000fa48    ..H.    BL       Bit_Modification ; 0x1d00
        0x00001870:    78e3        .x      LDRB     r3,[r4,#3]
        0x00001872:    2204        ."      MOVS     r2,#4
        0x00001874:    2102        .!      MOVS     r1,#2
        0x00001876:    f000fa43    ..C.    BL       Bit_Modification ; 0x1d00
        0x0000187a:    f8143927    ..'9    LDRB     r3,[r4],#-0x27
        0x0000187e:    2201        ."      MOVS     r2,#1
        0x00001880:    2100        .!      MOVS     r1,#0
        0x00001882:    f000fa3d    ..=.    BL       Bit_Modification ; 0x1d00
        0x00001886:    4606        .F      MOV      r6,r0
        0x00001888:    463a        :F      MOV      r2,r7
        0x0000188a:    21f5        .!      MOVS     r1,#0xf5
        0x0000188c:    4620         F      MOV      r0,r4
        0x0000188e:    f000f9ff    ....    BL       BME280_Write ; 0x1c90
        0x00001892:    b960        `.      CBNZ     r0,0x18ae ; BME280_Configuration + 126
        0x00001894:    462a        *F      MOV      r2,r5
        0x00001896:    21f2        .!      MOVS     r1,#0xf2
        0x00001898:    4620         F      MOV      r0,r4
        0x0000189a:    f000f9f9    ....    BL       BME280_Write ; 0x1c90
        0x0000189e:    b930        0.      CBNZ     r0,0x18ae ; BME280_Configuration + 126
        0x000018a0:    4632        2F      MOV      r2,r6
        0x000018a2:    21f4        .!      MOVS     r1,#0xf4
        0x000018a4:    4620         F      MOV      r0,r4
        0x000018a6:    f000f9f3    ....    BL       BME280_Write ; 0x1c90
        0x000018aa:    2800        .(      CMP      r0,#0
        0x000018ac:    d000        ..      BEQ      0x18b0 ; BME280_Configuration + 128
        0x000018ae:    2001        .       MOVS     r0,#1
        0x000018b0:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.BME280_Get_ALL
    BME280_Get_ALL
        0x000018b4:    e92d47fc    -..G    PUSH     {r2-r10,lr}
        0x000018b8:    4604        .F      MOV      r4,r0
        0x000018ba:    2000        .       MOVS     r0,#0
        0x000018bc:    461f        .F      MOV      r7,r3
        0x000018be:    4691        .F      MOV      r9,r2
        0x000018c0:    4688        .F      MOV      r8,r1
        0x000018c2:    9000        ..      STR      r0,[sp,#0]
        0x000018c4:    9001        ..      STR      r0,[sp,#4]
        0x000018c6:    2308        .#      MOVS     r3,#8
        0x000018c8:    466a        jF      MOV      r2,sp
        0x000018ca:    21f7        .!      MOVS     r1,#0xf7
        0x000018cc:    4620         F      MOV      r0,r4
        0x000018ce:    f000f967    ..g.    BL       BME280_Read ; 0x1ba0
        0x000018d2:    b110        ..      CBZ      r0,0x18da ; BME280_Get_ALL + 38
        0x000018d4:    2001        .       MOVS     r0,#1
        0x000018d6:    e8bd87fc    ....    POP      {r2-r10,pc}
        0x000018da:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x000018de:    f89d1001    ....    LDRB     r1,[sp,#1]
        0x000018e2:    0300        ..      LSLS     r0,r0,#12
        0x000018e4:    ea401001    @...    ORR      r0,r0,r1,LSL #4
        0x000018e8:    f89d1002    ....    LDRB     r1,[sp,#2]
        0x000018ec:    f9b4c014    ....    LDRSH    r12,[r4,#0x14]
        0x000018f0:    ea401311    @...    ORR      r3,r0,r1,LSR #4
        0x000018f4:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x000018f8:    f89d1004    ....    LDRB     r1,[sp,#4]
        0x000018fc:    0300        ..      LSLS     r0,r0,#12
        0x000018fe:    ea401001    @...    ORR      r0,r0,r1,LSL #4
        0x00001902:    f89d1005    ....    LDRB     r1,[sp,#5]
        0x00001906:    ea401511    @...    ORR      r5,r0,r1,LSR #4
        0x0000190a:    f8bd0006    ....    LDRH     r0,[sp,#6]
        0x0000190e:    4955        UI      LDR      r1,[pc,#340] ; [0x1a64] = 0xffff0600
        0x00001910:    ba46        F.      REV16    r6,r0
        0x00001912:    6820         h      LDR      r0,[r4,#0]
        0x00001914:    eb010060    ..`.    ADD      r0,r1,r0,ASR #1
        0x00001918:    1081        ..      ASRS     r1,r0,#2
        0x0000191a:    4349        IC      MULS     r1,r1,r1
        0x0000191c:    12ca        ..      ASRS     r2,r1,#11
        0x0000191e:    fb02f20c    ....    MUL      r2,r2,r12
        0x00001922:    f9b4c012    ....    LDRSH    r12,[r4,#0x12]
        0x00001926:    1349        I.      ASRS     r1,r1,#13
        0x00001928:    fb0cfc00    ....    MUL      r12,r12,r0
        0x0000192c:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x00001930:    f8b4c010    ....    LDRH     r12,[r4,#0x10]
        0x00001934:    1092        ..      ASRS     r2,r2,#2
        0x00001936:    eb02420c    ...B    ADD      r2,r2,r12,LSL #16
        0x0000193a:    f9b4c00e    ....    LDRSH    r12,[r4,#0xe]
        0x0000193e:    fb01f10c    ....    MUL      r1,r1,r12
        0x00001942:    ea4f0ce1    O...    ASR      r12,r1,#3
        0x00001946:    f9b4100c    ....    LDRSH    r1,[r4,#0xc]
        0x0000194a:    4341        AC      MULS     r1,r0,r1
        0x0000194c:    eb0c0061    ..a.    ADD      r0,r12,r1,ASR #1
        0x00001950:    1480        ..      ASRS     r0,r0,#18
        0x00001952:    8961        a.      LDRH     r1,[r4,#0xa]
        0x00001954:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00001958:    4341        AC      MULS     r1,r0,r1
        0x0000195a:    13c9        ..      ASRS     r1,r1,#15
        0x0000195c:    d00d        ..      BEQ      0x197a ; BME280_Get_ALL + 198
        0x0000195e:    f5c31080    ....    RSB      r0,r3,#0x100000
        0x00001962:    eba03022    .."0    SUB      r0,r0,r2,ASR #12
        0x00001966:    f6404235    @.5B    MOV      r2,#0xc35
        0x0000196a:    4350        PC      MULS     r0,r2,r0
        0x0000196c:    f1b04f00    ...O    CMP      r0,#0x80000000
        0x00001970:    d205        ..      BCS      0x197e ; BME280_Get_ALL + 202
        0x00001972:    0040        @.      LSLS     r0,r0,#1
        0x00001974:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x00001978:    e004        ..      B        0x1984 ; BME280_Get_ALL + 208
        0x0000197a:    2000        .       MOVS     r0,#0
        0x0000197c:    e7ab        ..      B        0x18d6 ; BME280_Get_ALL + 34
        0x0000197e:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x00001982:    0040        @.      LSLS     r0,r0,#1
        0x00001984:    10c1        ..      ASRS     r1,r0,#3
        0x00001986:    4349        IC      MULS     r1,r1,r1
        0x00001988:    f9b4201a    ...     LDRSH    r2,[r4,#0x1a]
        0x0000198c:    1349        I.      ASRS     r1,r1,#13
        0x0000198e:    4351        QC      MULS     r1,r2,r1
        0x00001990:    f9b43018    ...0    LDRSH    r3,[r4,#0x18]
        0x00001994:    1082        ..      ASRS     r2,r0,#2
        0x00001996:    435a        ZC      MULS     r2,r3,r2
        0x00001998:    1309        ..      ASRS     r1,r1,#12
        0x0000199a:    f9b43016    ...0    LDRSH    r3,[r4,#0x16]
        0x0000199e:    eb013162    ..b1    ADD      r1,r1,r2,ASR #13
        0x000019a2:    4419        .D      ADD      r1,r1,r3
        0x000019a4:    eb001021    ..!.    ADD      r0,r0,r1,ASR #4
        0x000019a8:    f003fbac    ....    BL       __aeabi_i2f ; 0x5104
        0x000019ac:    6038        8`      STR      r0,[r7,#0]
        0x000019ae:    88a0        ..      LDRH     r0,[r4,#4]
        0x000019b0:    10e9        ..      ASRS     r1,r5,#3
        0x000019b2:    eba10140    ..@.    SUB      r1,r1,r0,LSL #1
        0x000019b6:    f9b42006    ...     LDRSH    r2,[r4,#6]
        0x000019ba:    ebc01025    ..%.    RSB      r0,r0,r5,ASR #4
        0x000019be:    4351        QC      MULS     r1,r2,r1
        0x000019c0:    4340        @C      MULS     r0,r0,r0
        0x000019c2:    f9b42008    ...     LDRSH    r2,[r4,#8]
        0x000019c6:    1300        ..      ASRS     r0,r0,#12
        0x000019c8:    12c9        ..      ASRS     r1,r1,#11
        0x000019ca:    4350        PC      MULS     r0,r2,r0
        0x000019cc:    eb0130a0    ...0    ADD      r0,r1,r0,ASR #14
        0x000019d0:    6020         `      STR      r0,[r4,#0]
        0x000019d2:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x000019d6:    3080        .0      ADDS     r0,r0,#0x80
        0x000019d8:    1200        ..      ASRS     r0,r0,#8
        0x000019da:    f003fb93    ....    BL       __aeabi_i2f ; 0x5104
        0x000019de:    4922        "I      LDR      r1,[pc,#136] ; [0x1a68] = 0x3c23d70a
        0x000019e0:    f003fbbc    ....    BL       __aeabi_fmul ; 0x515c
        0x000019e4:    f8c80000    ....    STR      r0,[r8,#0]
        0x000019e8:    8be2        ..      LDRH     r2,[r4,#0x1e]
        0x000019ea:    03b1        ..      LSLS     r1,r6,#14
        0x000019ec:    6820         h      LDR      r0,[r4,#0]
        0x000019ee:    eba15102    ...Q    SUB      r1,r1,r2,LSL #20
        0x000019f2:    f9b42020    ..      LDRSH    r2,[r4,#0x20]
        0x000019f6:    f5a03096    ...0    SUB      r0,r0,#0x12c00
        0x000019fa:    fb021110    ....    MLS      r1,r2,r0,r1
        0x000019fe:    f9942024    ..$     LDRSB    r2,[r4,#0x24]
        0x00001a02:    f8943023    ..#0    LDRB     r3,[r4,#0x23]
        0x00001a06:    4342        BC      MULS     r2,r0,r2
        0x00001a08:    4343        CC      MULS     r3,r0,r3
        0x00001a0a:    f44f4000    O..@    MOV      r0,#0x8000
        0x00001a0e:    1292        ..      ASRS     r2,r2,#10
        0x00001a10:    eb0020e3    ...     ADD      r0,r0,r3,ASR #11
        0x00001a14:    4342        BC      MULS     r2,r0,r2
        0x00001a16:    f44f1000    O...    MOV      r0,#0x200000
        0x00001a1a:    eb0020a2    ...     ADD      r0,r0,r2,ASR #10
        0x00001a1e:    f9b4201c    ...     LDRSH    r2,[r4,#0x1c]
        0x00001a22:    f5014180    ...A    ADD      r1,r1,#0x4000
        0x00001a26:    4350        PC      MULS     r0,r2,r0
        0x00001a28:    f5005000    ...P    ADD      r0,r0,#0x2000
        0x00001a2c:    13c9        ..      ASRS     r1,r1,#15
        0x00001a2e:    1380        ..      ASRS     r0,r0,#14
        0x00001a30:    4341        AC      MULS     r1,r0,r1
        0x00001a32:    13c8        ..      ASRS     r0,r1,#15
        0x00001a34:    4340        @C      MULS     r0,r0,r0
        0x00001a36:    f8942022    .."     LDRB     r2,[r4,#0x22]
        0x00001a3a:    11c0        ..      ASRS     r0,r0,#7
        0x00001a3c:    4350        PC      MULS     r0,r2,r0
        0x00001a3e:    ebb11020    .. .    SUBS     r0,r1,r0,ASR #4
        0x00001a42:    d500        ..      BPL      0x1a46 ; BME280_Get_ALL + 402
        0x00001a44:    2000        .       MOVS     r0,#0
        0x00001a46:    f04f51c8    O..Q    MOV      r1,#0x19000000
        0x00001a4a:    4288        .B      CMP      r0,r1
        0x00001a4c:    dd00        ..      BLE      0x1a50 ; BME280_Get_ALL + 412
        0x00001a4e:    4608        .F      MOV      r0,r1
        0x00001a50:    1300        ..      ASRS     r0,r0,#12
        0x00001a52:    f003fb6f    ..o.    BL       __aeabi_ui2f ; 0x5134
        0x00001a56:    f06f0109    o...    MVN      r1,#9
